,Date,Temp
3128,7/27/1989,5.5
3129,7/28/1989,9
3130,7/29/1989,11.2
3131,7/30/1989,8
3132,7/31/1989,7.6
3133,8/1/1989,3.7
3134,8/2/1989,7.5
3135,8/3/1989,8.1
3136,8/4/1989,8.4
3137,8/5/1989,7.1
3138,8/6/1989,7.6
3139,8/7/1989,7.6
3140,8/8/1989,5.6
3141,8/9/1989,7
3142,8/10/1989,10.5
3143,8/11/1989,7.3
3144,8/12/1989,7.8
3145,8/13/1989,5.8
3146,8/14/1989,3.8
3147,8/15/1989,5.8
3148,8/16/1989,6.7
3149,8/17/1989,6.6
3150,8/18/1989,6.6
3151,8/19/1989,9
3152,8/20/1989,8.1
3153,8/21/1989,5.1
3154,8/22/1989,8.6
3155,8/23/1989,7
3156,8/24/1989,5.5
3157,8/25/1989,7.4
3158,8/26/1989,6.2
3159,8/27/1989,4.2
3160,8/28/1989,6.3
3161,8/29/1989,7
3162,8/30/1989,4
3163,8/31/1989,8
3164,9/1/1989,8.8
3165,9/2/1989,8.8
3166,9/3/1989,6.1
3167,9/4/1989,8.6
3168,9/5/1989,8.9
3169,9/6/1989,7.8
3170,9/7/1989,5
3171,9/8/1989,7
3172,9/9/1989,13.3
3173,9/10/1989,7.9
3174,9/11/1989,7.5
3175,9/12/1989,8.3
3176,9/13/1989,7.2
3177,9/14/1989,6.5
3178,9/15/1989,8.9
3179,9/16/1989,7.4
3180,9/17/1989,9.9
3181,9/18/1989,9.3
3182,9/19/1989,10.6
3183,9/20/1989,8.6
3184,9/21/1989,7.2
3185,9/22/1989,12.6
3186,9/23/1989,7.8
3187,9/24/1989,6.3
3188,9/25/1989,9.2
3189,9/26/1989,5.8
3190,9/27/1989,9
3191,9/28/1989,5
3192,9/29/1989,11.9
3193,9/30/1989,13.4
3194,10/1/1989,10.5
3195,10/2/1989,6.2
3196,10/3/1989,5.1
3197,10/4/1989,9.5
3198,10/5/1989,11.7
3199,10/6/1989,9.2
3200,10/7/1989,7.3
3201,10/8/1989,9.7
3202,10/9/1989,9.4
3203,10/10/1989,10
3204,10/11/1989,10.9
3205,10/12/1989,11
3206,10/13/1989,10.9
3207,10/14/1989,8
3208,10/15/1989,11.2
3209,10/16/1989,7.5
3210,10/17/1989,7.2
3211,10/18/1989,13.2
3212,10/19/1989,12.9
3213,10/20/1989,9.4
3214,10/21/1989,10.2
3215,10/22/1989,9.5
3216,10/23/1989,12.4
3217,10/24/1989,10.2
3218,10/25/1989,13.4
3219,10/26/1989,11.6
3220,10/27/1989,8
3221,10/28/1989,9
3222,10/29/1989,9.3
3223,10/30/1989,13.5
3224,10/31/1989,8
3225,11/1/1989,8.1
3226,11/2/1989,10
3227,11/3/1989,8.5
3228,11/4/1989,12.5
3229,11/5/1989,15
3230,11/6/1989,13.3
3231,11/7/1989,11
3232,11/8/1989,11.9
3233,11/9/1989,8.3
3234,11/10/1989,9.7
3235,11/11/1989,11.3
3236,11/12/1989,12.5
3237,11/13/1989,9.4
3238,11/14/1989,11.4
3239,11/15/1989,13.2
3240,11/16/1989,13.8
3241,11/17/1989,16
3242,11/18/1989,10.9
3243,11/19/1989,11.9
3244,11/20/1989,12.4
3245,11/21/1989,13.2
3246,11/22/1989,15.5
3247,11/23/1989,21.6
3248,11/24/1989,14.9
3249,11/25/1989,14.4
3250,11/26/1989,12.9
3251,11/27/1989,13.1
3252,11/28/1989,14
3253,11/29/1989,17.9
3254,11/30/1989,17.7
3255,12/1/1989,16.3
3256,12/2/1989,18.3
3257,12/3/1989,13.7
3258,12/4/1989,13.3
3259,12/5/1989,10.6
3260,12/6/1989,14.1
3261,12/7/1989,16
3262,12/8/1989,16.5
3263,12/9/1989,14.1
3264,12/10/1989,18.7
3265,12/11/1989,16.2
3266,12/12/1989,14.8
3267,12/13/1989,12.6
3268,12/14/1989,10.4
3269,12/15/1989,12.2
3270,12/16/1989,12.6
3271,12/17/1989,12.1
3272,12/18/1989,17.3
3273,12/19/1989,16.4
3274,12/20/1989,12.6
3275,12/21/1989,12.3
3276,12/22/1989,11.8
3277,12/23/1989,12
3278,12/24/1989,12.7
3279,12/25/1989,16.4
3280,12/26/1989,16
3281,12/27/1989,13.3
3282,12/28/1989,11.7
3283,12/29/1989,10.4
3284,12/30/1989,14.4
3285,12/31/1989,12.7
3286,1/1/1990,14.8
3287,1/2/1990,13.3
3288,1/3/1990,15.6
3289,1/4/1990,14.5
3290,1/5/1990,14.3
3291,1/6/1990,15.3
3292,1/7/1990,16.4
3293,1/8/1990,14.8
3294,1/9/1990,17.4
3295,1/10/1990,18.8
3296,1/11/1990,22.1
3297,1/12/1990,19
3298,1/13/1990,15.5
3299,1/14/1990,15.8
3300,1/15/1990,14.7
3301,1/16/1990,10.7
3302,1/17/1990,11.5
3303,1/18/1990,15
3304,1/19/1990,14.5
3305,1/20/1990,14.5
3306,1/21/1990,13.3
3307,1/22/1990,14.3
3308,1/23/1990,14.3
3309,1/24/1990,20.5
3310,1/25/1990,15
3311,1/26/1990,17.1
3312,1/27/1990,16.9
3313,1/28/1990,16.9
3314,1/29/1990,13.6
3315,1/30/1990,16.4
3316,1/31/1990,16.1
3317,2/1/1990,12
3318,2/2/1990,12.2
3319,2/3/1990,14.8
3320,2/4/1990,14.8
3321,2/5/1990,14.4
3322,2/6/1990,12.9
3323,2/7/1990,13.4
3324,2/8/1990,15.9
3325,2/9/1990,16.1
3326,2/10/1990,17.6
3327,2/11/1990,15.6
3328,2/12/1990,15
3329,2/13/1990,13
3330,2/14/1990,14.1
3331,2/15/1990,17.3
3332,2/16/1990,15.7
3333,2/17/1990,18.6
3334,2/18/1990,12.7
3335,2/19/1990,14
3336,2/20/1990,13.7
3337,2/21/1990,16.3
3338,2/22/1990,20
3339,2/23/1990,17
3340,2/24/1990,15.2
3341,2/25/1990,16.5
3342,2/26/1990,16.5
3343,2/27/1990,17.3
3344,2/28/1990,19.1
3345,3/1/1990,19.3
3346,3/2/1990,17.3
3347,3/3/1990,19
3348,3/4/1990,19.8
3349,3/5/1990,19.3
3350,3/6/1990,17.2
3351,3/7/1990,14.2
3352,3/8/1990,10.3
3353,3/9/1990,13
3354,3/10/1990,15.3
3355,3/11/1990,15
3356,3/12/1990,12.1
3357,3/13/1990,9.2
3358,3/14/1990,11
3359,3/15/1990,15
3360,3/16/1990,11.6
3361,3/17/1990,11.6
3362,3/18/1990,15.1
3363,3/19/1990,15
3364,3/20/1990,13.6
3365,3/21/1990,12.5
3366,3/22/1990,14.3
3367,3/23/1990,16
3368,3/24/1990,17.4
3369,3/25/1990,16.9
3370,3/26/1990,18
3371,3/27/1990,20.6
3372,3/28/1990,14.2
3373,3/29/1990,10.9
3374,3/30/1990,11.9
3375,3/31/1990,13.3
3376,4/1/1990,15.3
3377,4/2/1990,14.7
3378,4/3/1990,11
3379,4/4/1990,12.2
3380,4/5/1990,14.2
3381,4/6/1990,17
3382,4/7/1990,15.8
3383,4/8/1990,15.2
3384,4/9/1990,15.1
3385,4/10/1990,14.7
3386,4/11/1990,18.5
3387,4/12/1990,16.4
3388,4/13/1990,18.4
3389,4/14/1990,15.1
3390,4/15/1990,9.9
3391,4/16/1990,10.2
3392,4/17/1990,12.6
3393,4/18/1990,13.2
3394,4/19/1990,11.5
3395,4/20/1990,13.8
3396,4/21/1990,14.5
3397,4/22/1990,14.7
3398,4/23/1990,11.2
3399,4/24/1990,12.7
3400,4/25/1990,13.7
3401,4/26/1990,11.5
3402,4/27/1990,10.4
3403,4/28/1990,8.9
3404,4/29/1990,11.1
3405,4/30/1990,9.5
3406,5/1/1990,13
3407,5/2/1990,13.9
3408,5/3/1990,12.6
3409,5/4/1990,14.3
3410,5/5/1990,16
3411,5/6/1990,13.3
3412,5/7/1990,7
3413,5/8/1990,4.9
3414,5/9/1990,6.9
3415,5/10/1990,13.7
3416,5/11/1990,10.6
3417,5/12/1990,12.3
3418,5/13/1990,11.1
3419,5/14/1990,10.2
3420,5/15/1990,9.5
3421,5/16/1990,8.9
3422,5/17/1990,13.4
3423,5/18/1990,9.1
3424,5/19/1990,9.4
3425,5/20/1990,8.7
3426,5/21/1990,5.8
3427,5/22/1990,4.5
3428,5/23/1990,7.2
3429,5/24/1990,10
3430,5/25/1990,10.5
3431,5/26/1990,10.7
3432,5/27/1990,8.2
3433,5/28/1990,6.1
3434,5/29/1990,4.5
3435,5/30/1990,6.1
3436,5/31/1990,9.8
3437,6/1/1990,9.7
3438,6/2/1990,8.2
3439,6/3/1990,8.4
3440,6/4/1990,8.5
3441,6/5/1990,10.4
3442,6/6/1990,6.8
3443,6/7/1990,6
3444,6/8/1990,6.6
3445,6/9/1990,7.8
3446,6/10/1990,10.3
3447,6/11/1990,7.2
3448,6/12/1990,7.4
3449,6/13/1990,11.4
3450,6/14/1990,5.4
3451,6/15/1990,4.4
3452,6/16/1990,6.4
3453,6/17/1990,9.3
3454,6/18/1990,7.7
3455,6/19/1990,8.1
3456,6/20/1990,8.3
3457,6/21/1990,9.1
3458,6/22/1990,7.7
3459,6/23/1990,10.6
3460,6/24/1990,8.2
3461,6/25/1990,7.9
3462,6/26/1990,5.2
3463,6/27/1990,5.9
3464,6/28/1990,3.7
3465,6/29/1990,5.6
3466,6/30/1990,9.4
3467,7/1/1990,7.4
3468,7/2/1990,7.3
3469,7/3/1990,7.7
3470,7/4/1990,7.7
3471,7/5/1990,9.3
3472,7/6/1990,4.4
3473,7/7/1990,5.7
3474,7/8/1990,10.2
3475,7/9/1990,10.2
3476,7/10/1990,9.3
3477,7/11/1990,5.4
3478,7/12/1990,5
3479,7/13/1990,7.6
3480,7/14/1990,9.6
3481,7/15/1990,10.4
3482,7/16/1990,11.2
3483,7/17/1990,9.1
3484,7/18/1990,11.2
3485,7/19/1990,6.8
3486,7/20/1990,8.3
3487,7/21/1990,9.7
3488,7/22/1990,9.6
3489,7/23/1990,9.8
3490,7/24/1990,10.8
3491,7/25/1990,9.2
3492,7/26/1990,6.5
3493,7/27/1990,8.1
3494,7/28/1990,7.3
3495,7/29/1990,7.9
3496,7/30/1990,6
3497,7/31/1990,5
3498,8/1/1990,6.8
3499,8/2/1990,9.8
3500,8/3/1990,5.7
3501,8/4/1990,8.6
3502,8/5/1990,10.6
3503,8/6/1990,7.8
3504,8/7/1990,7.7
3505,8/8/1990,8.6
3506,8/9/1990,6.5
3507,8/10/1990,6.9
3508,8/11/1990,6.4
3509,8/12/1990,8.5
3510,8/13/1990,7.8
3511,8/14/1990,9.3
3512,8/15/1990,8.4
3513,8/16/1990,7.8
3514,8/17/1990,7.4
3515,8/18/1990,7.7
3516,8/19/1990,8.9
3517,8/20/1990,9.7
3518,8/21/1990,9.9
3519,8/22/1990,6.1
3520,8/23/1990,6.6
3521,8/24/1990,7.6
3522,8/25/1990,7.4
3523,8/26/1990,8
3524,8/27/1990,2.1
3525,8/28/1990,5.9
3526,8/29/1990,11.6
3527,8/30/1990,8.6
3528,8/31/1990,7.9
3529,9/1/1990,6
3530,9/2/1990,9.5
3531,9/3/1990,8.6
3532,9/4/1990,7.6
3533,9/5/1990,10.4
3534,9/6/1990,10.3
3535,9/7/1990,7.5
3536,9/8/1990,3
3537,9/9/1990,5.3
3538,9/10/1990,10.5
3539,9/11/1990,14.6
3540,9/12/1990,12.6
3541,9/13/1990,9.8
3542,9/14/1990,7.2
3543,9/15/1990,10.1
3544,9/16/1990,10.4
3545,9/17/1990,3.7
3546,9/18/1990,7.3
3547,9/19/1990,11.6
3548,9/20/1990,16.3
3549,9/21/1990,9.6
3550,9/22/1990,6.8
3551,9/23/1990,5.2
3552,9/24/1990,10.6
3553,9/25/1990,16.3
3554,9/26/1990,9.8
3555,9/27/1990,4.6
3556,9/28/1990,11.1
3557,9/29/1990,8.7
3558,9/30/1990,10
3559,10/1/1990,11.3
3560,10/2/1990,10.5
3561,10/3/1990,9.9
3562,10/4/1990,11
3563,10/5/1990,14
3564,10/6/1990,9.2
3565,10/7/1990,9.8
3566,10/8/1990,6
3567,10/9/1990,9.8
3568,10/10/1990,9.2
3569,10/11/1990,11.8
3570,10/12/1990,10.3
3571,10/13/1990,7.5
3572,10/14/1990,7.7
3573,10/15/1990,15.8
3574,10/16/1990,14.6
3575,10/17/1990,10.5
3576,10/18/1990,11.3
3577,10/19/1990,10.9
3578,10/20/1990,6.4
3579,10/21/1990,10.9
3580,10/22/1990,9
3581,10/23/1990,10.9
3582,10/24/1990,12.4
3583,10/25/1990,11.6
3584,10/26/1990,13.3
3585,10/27/1990,14.4
3586,10/28/1990,18.4
3587,10/29/1990,13.6
3588,10/30/1990,14.9
3589,10/31/1990,14.8
3590,11/1/1990,15.4
3591,11/2/1990,11.8
3592,11/3/1990,13
3593,11/4/1990,11.1
3594,11/5/1990,12.5
3595,11/6/1990,18.3
3596,11/7/1990,19.2
3597,11/8/1990,15.4
3598,11/9/1990,13.1
3599,11/10/1990,11.5
3600,11/11/1990,8.6
3601,11/12/1990,12.6
3602,11/13/1990,13.8
3603,11/14/1990,14.6
3604,11/15/1990,13.2
3605,11/16/1990,12.3
3606,11/17/1990,8.8
3607,11/18/1990,10.7
3608,11/19/1990,9.9
3609,11/20/1990,8.3
3610,11/21/1990,15
3611,11/22/1990,12.2
3612,11/23/1990,10.5
3613,11/24/1990,11.1
3614,11/25/1990,13
3615,11/26/1990,12.9
3616,11/27/1990,8.8
3617,11/28/1990,14.7
3618,11/29/1990,14.7
3619,11/30/1990,12.7
3620,12/1/1990,13.3
3621,12/2/1990,13.2
3622,12/3/1990,16.2
3623,12/4/1990,17.3
3624,12/5/1990,20.5
3625,12/6/1990,20.2
3626,12/7/1990,19.4
3627,12/8/1990,15.5
3628,12/9/1990,14.1
3629,12/10/1990,11
3630,12/11/1990,11.1
3631,12/12/1990,14
3632,12/13/1990,11.4
3633,12/14/1990,12.5
3634,12/15/1990,13.4
3635,12/16/1990,13.6
3636,12/17/1990,13.9
3637,12/18/1990,17.2
3638,12/19/1990,14.7
3639,12/20/1990,15.4
3640,12/21/1990,13.1
3641,12/22/1990,13.2
3642,12/23/1990,13.9
3643,12/24/1990,10
3644,12/25/1990,12.9
3645,12/26/1990,14.6
3646,12/27/1990,14
3647,12/28/1990,13.6
3648,12/29/1990,13.5
3649,12/30/1990,15.7
3650,12/31/1990,13
